Facility/HHS Code,Facility/HHS Desc,Last Month in QTR,Triage Category,Number of Attendances,Variation in the number of attendances (%),Patients Seen within clinically recommended times (%),Median Waiting time to treatment (minutes),Patients who did not wait for treatment (%),Patients admitted from the Emergency Department (%),Admissions to hospital within 4 hours (%),Patients whose ED stay was within 4 hours (%),Number of patients who left after treatment commenced,Percentage of patients who left after treatment commenced (%),Number of patients who did not wait for treatment,Median Wait Traffic Light
1,Mater Hospital Brisbane Public,Mar-23,1,75,19,100,0,0,84,43,44,0,0,0,1
1,Mater Hospital Brisbane Public,Mar-23,2,2186,14,57,9,0,52,41,48,46,2,6,1
1,Mater Hospital Brisbane Public,Mar-23,3,6364,18,57,26,2,44,34,43,287,5,117,3
1,Mater Hospital Brisbane Public,Mar-23,4,4312,11,75,32,6,22,46,64,260,6,242,3
1,Mater Hospital Brisbane Public,Mar-23,5,638,-20,95,29,11,7,70,85,51,8,68,3
1,Mater Hospital Brisbane Public,Mar-23,All,13575,12,65,24,3,37,38,52,644,5,433,3
4,The Prince Charles Hospital,Mar-23,1,140,37,100,0,0,84,54,55,0,0,0,1
4,The Prince Charles Hospital,Mar-23,2,4960,24,67,7,0,65,49,55,53,1,9,1
4,The Prince Charles Hospital,Mar-23,3,13192,11,53,28,3,45,45,56,309,2,342,3
4,The Prince Charles Hospital,Mar-23,4,9042,3,65,37,6,15,54,79,251,3,498,3
4,The Prince Charles Hospital,Mar-23,5,1237,-11,88,30,7,10,88,90,32,3,86,3
4,The Prince Charles Hospital,Mar-23,All,28571,9,61,24,3,38,48,64,645,2,935,3
11,Princess Alexandra Hospital,Mar-23,1,655,0,100,2,0,91,58,58,2,0,0,1
11,Princess Alexandra Hospital,Mar-23,2,4576,4,40,15,1,71,32,32,142,3,29,1
11,Princess Alexandra Hospital,Mar-23,3,7956,12,50,31,2,50,30,33,670,8,170,3
11,Princess Alexandra Hospital,Mar-23,4,3291,-2,77,31,4,24,23,38,392,12,120,3
11,Princess Alexandra Hospital,Mar-23,5,884,-36,98,29,6,16,55,60,116,13,56,3
11,Princess Alexandra Hospital,Mar-23,All,17362,2,56,25,2,50,32,36,1322,8,375,3
15,Ipswich Hospital,Mar-23,1,218,6,100,0,0,78,15,18,2,1,0,1
15,Ipswich Hospital,Mar-23,2,5127,17,39,13,0,56,32,38,335,7,22,1
15,Ipswich Hospital,Mar-23,3,9820,10,51,30,5,39,24,39,1020,10,453,3
15,Ipswich Hospital,Mar-23,4,4170,16,63,39,9,18,27,57,390,9,376,3
15,Ipswich Hospital,Mar-23,5,548,0,84,36,15,6,50,73,48,9,84,3
15,Ipswich Hospital,Mar-23,All,19883,12,52,24,5,39,27,43,1795,9,935,3
16,Redcliffe Hospital,Mar-23,1,88,-8,100,0,0,75,35,38,1,1,0,1
16,Redcliffe Hospital,Mar-23,2,2371,6,71,7,0,54,44,54,38,2,1,1
16,Redcliffe Hospital,Mar-23,3,8481,7,40,39,5,39,26,40,548,6,385,3
16,Redcliffe Hospital,Mar-23,4,5798,9,59,50,9,20,27,56,464,8,494,3
16,Redcliffe Hospital,Mar-23,5,868,-67,82,51,12,4,47,78,44,5,101,3
16,Redcliffe Hospital,Mar-23,All,17606,-4,53,36,6,33,30,49,1095,6,981,3
22,Queen Elizabeth II Jubilee Hospital,Mar-23,1,97,-38,100,1,0,74,21,32,3,3,0,1
22,Queen Elizabeth II Jubilee Hospital,Mar-23,2,3055,9,80,7,0,65,47,52,90,3,1,1
22,Queen Elizabeth II Jubilee Hospital,Mar-23,3,9060,10,64,19,1,42,31,40,1112,12,77,2
22,Queen Elizabeth II Jubilee Hospital,Mar-23,4,3535,-9,69,35,2,15,31,52,572,16,69,3
22,Queen Elizabeth II Jubilee Hospital,Mar-23,5,170,-32,79,45,5,5,56,69,35,21,9,3
22,Queen Elizabeth II Jubilee Hospital,Mar-23,All,15917,4,69,16,1,40,36,45,1812,11,156,1
28,Redland Hospital,Mar-23,1,173,15,100,0,0,67,17,27,5,3,0,1
28,Redland Hospital,Mar-23,2,2608,0,72,7,0,55,53,56,39,1,4,1
28,Redland Hospital,Mar-23,3,7552,2,68,16,2,34,43,54,219,3,160,1
28,Redland Hospital,Mar-23,4,4133,14,76,21,3,10,44,79,74,2,133,2
28,Redland Hospital,Mar-23,5,477,0,91,28,5,5,56,92,6,1,25,3
28,Redland Hospital,Mar-23,All,14943,5,72,13,2,31,45,62,343,2,322,1
29,Logan Hospital,Mar-23,1,350,36,100,0,0,77,34,39,6,2,0,1
29,Logan Hospital,Mar-23,2,7869,4,55,10,1,62,57,55,323,4,40,1
29,Logan Hospital,Mar-23,3,13171,11,61,22,2,45,49,52,1153,9,280,2
29,Logan Hospital,Mar-23,4,5035,5,76,25,5,18,47,62,557,11,238,3
29,Logan Hospital,Mar-23,5,664,-7,89,30,11,6,46,78,74,11,73,3
29,Logan Hospital,Mar-23,All,27089,8,63,17,2,44,52,55,2113,8,631,2
